   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    VIRGULA         reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ENTAO           reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 157 (chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 185
   yacc.py:2563:
   yacc.py:2565:    (162) lista_argumentos -> lista_argumentos VIRGULA . expressao
   yacc.py:2565:    (167) lista_argumentos -> lista_argumentos VIRGULA . error
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 215
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 52
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 214
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 186
   yacc.py:2563:
   yacc.py:2565:    (156) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    VIRGULA         reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ENTAO           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 156 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 187
   yacc.py:2563:
   yacc.py:2565:    (160) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .
   yacc.py:2565:    (166) lista_argumentos -> lista_argumentos error . expressao
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    VEZES           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    DIVIDE          reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    MENOR           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    MAIOR           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    IGUAL           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    DIFERENTE       reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    E               reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    OU              reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    INTEIRO         reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    $end            reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    VIRGULA         reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    FIM             reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    SE              reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    REPITA          reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    LEIA            reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    ESCREVA         reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    RETORNA         reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    ENTAO           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    ATE             reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    SENAO           reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .)
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 52
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2696:  ! MAIS            [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 160 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 213
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 188
   yacc.py:2563:
   yacc.py:2565:    (159) chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    VIRGULA         reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ENTAO           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 159 (chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 189
   yacc.py:2563:
   yacc.py:2565:    (158) chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 158 (chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE .)
